
core:     file format elf64-x86-64

Contents of section note0:
 0000 05000000 50010000 01000000 434f5245  ....P.......CORE
 0010 00000000 0b000000 00000000 00000000  ................
 0020 0b000000 00000000 00000000 00000000  ................
 0030 00000000 d2280000 fd200000 d2280000  .....(... ...(..
 0040 fd200000 00000000 00000000 00000000  . ..............
 0050 00000000 00000000 00000000 00000000  ................
 0060 00000000 00000000 00000000 00000000  ................
 0070 00000000 00000000 00000000 00000000  ................
 0080 00000000 00000000 00000000 00000000  ................
 0090 00000000 00aecb45 fc7f0000 40044000  .......E....@.@.
 00a0 00000000 08000000 09000000 00000000  ................
 00b0 00000000 46020000 00000000 a0b64ea0  ....F.........N.
 00c0 7c7f0000 00000000 00000000 c04d2aa0  |............M*.
 00d0 7c7f0000 03000000 00000000 02000000  |...............
 00e0 00000000 e0e94ea0 7c7f0000 fdffff7f  ......N.|.......
 00f0 00000000 01000000 00000000 ffffffff  ................
 0100 ffffffff 0a000000 7c7f0000 33000000  ........|...3...
 0110 00000000 02020100 00000000 30adcb45  ............0..E
 0120 fc7f0000 2b000000 00000000 40676fa0  ....+.......@go.
 0130 7c7f0000 00000000 00000000 00000000  |...............
 0140 00000000 00000000 00000000 00000000  ................
 0150 00000000 00000000 00000000 01000000  ................
 0160 00000000 05000000 88000000 03000000  ................
 0170 434f5245 00000000 00520000 00000000  CORE.....R......
 0180 00664000 00000000 e8030000 e8030000  .f@.............
 0190 d2280000 fd200000 d2280000 fd200000  .(... ...(... ..
 01a0 612e6f75 74000000 00000000 00000000  a.out...........
 01b0 2e2f612e 6f757420 00000000 00000000  ./a.out ........
 01c0 00000000 00000000 00000000 00000000  ................
 01d0 00000000 00000000 00000000 00000000  ................
 01e0 00000000 00000000 00000000 00000000  ................
 01f0 00000000 00000000 00000000 00000000  ................
 0200 05000000 80000000 49474953 434f5245  ........IGISCORE
 0210 00000000 0b000000 00000000 01000000  ................
 0220 00000000 0a000000 7c7f0000 00000000  ........|.......
 0230 00000000 78fdb4af 0188ffff 07a87a81  ....x.........z.
 0240 ffffffff 00000000 00000000 00000000  ................
 0250 00000000 00000000 00000000 00000000  ................
 0260 00000000 00000000 00000000 00000000  ................
 0270 00000000 00000000 00000000 00000000  ................
 0280 00000000 00000000 00000000 00000000  ................
 0290 00000000 05000000 30010000 06000000  ........0.......
 02a0 434f5245 00000000 21000000 00000000  CORE....!.......
 02b0 0050dd45 fc7f0000 10000000 00000000  .P.E............
 02c0 fffbebbf 00000000 06000000 00000000  ................
 02d0 00100000 00000000 11000000 00000000  ................
 02e0 64000000 00000000 03000000 00000000  d...............
 02f0 40004000 00000000 04000000 00000000  @.@.............
 0300 38000000 00000000 05000000 00000000  8...............
 0310 09000000 00000000 07000000 00000000  ................
 0320 00304fa0 7c7f0000 08000000 00000000  .0O.|...........
 0330 00000000 00000000 09000000 00000000  ................
 0340 40044000 00000000 0b000000 00000000  @.@.............
 0350 e8030000 00000000 0c000000 00000000  ................
 0360 e8030000 00000000 0d000000 00000000  ................
 0370 e8030000 00000000 0e000000 00000000  ................
 0380 e8030000 00000000 17000000 00000000  ................
 0390 00000000 00000000 19000000 00000000  ................
 03a0 39b1cb45 fc7f0000 1f000000 00000000  9..E............
 03b0 f0cfcb45 fc7f0000 0f000000 00000000  ...E............
 03c0 49b1cb45 fc7f0000 00000000 00000000  I..E............
 03d0 00000000 00000000 05000000 91020000  ................
 03e0 454c4946 434f5245 00000000 0a000000  ELIFCORE........
 03f0 00000000 00100000 00000000 00004000  ..............@.
 0400 00000000 00104000 00000000 00000000  ......@.........
 0410 00000000 00006000 00000000 00106000  ......`.......`.
 0420 00000000 00000000 00000000 00106000  ..............`.
 0430 00000000 00206000 00000000 01000000  ..... `.........
 0440 00000000 00e012a0 7c7f0000 00902ea0  ........|.......
 0450 7c7f0000 00000000 00000000 00902ea0  |...............
 0460 7c7f0000 00804ea0 7c7f0000 bb010000  |.....N.|.......
 0470 00000000 00804ea0 7c7f0000 00c04ea0  ......N.|.....N.
 0480 7c7f0000 ba010000 00000000 00c04ea0  |.............N.
 0490 7c7f0000 00e04ea0 7c7f0000 be010000  |.....N.|.......
 04a0 00000000 00304fa0 7c7f0000 006051a0  .....0O.|....`Q.
 04b0 7c7f0000 00000000 00000000 005071a0  |............Pq.
 04c0 7c7f0000 006071a0 7c7f0000 22000000  |....`q.|..."...
 04d0 00000000 006071a0 7c7f0000 007071a0  .....`q.|....pq.
 04e0 7c7f0000 23000000 00000000 2f686f6d  |...#......./hom
 04f0 652f616b 6173682f 636f6469 6e675374  e/akash/codingSt
 0500 7566662f 646f5f75 5f435f77 6861745f  uff/do_u_C_what_
 0510 695f432f 67656e65 72616c2f 612e6f75  i_C/general/a.ou
 0520 74002f68 6f6d652f 616b6173 682f636f  t./home/akash/co
 0530 64696e67 53747566 662f646f 5f755f43  dingStuff/do_u_C
 0540 5f776861 745f695f 432f6765 6e657261  _what_i_C/genera
 0550 6c2f612e 6f757400 2f686f6d 652f616b  l/a.out./home/ak
 0560 6173682f 636f6469 6e675374 7566662f  ash/codingStuff/
 0570 646f5f75 5f435f77 6861745f 695f432f  do_u_C_what_i_C/
 0580 67656e65 72616c2f 612e6f75 74002f6c  general/a.out./l
 0590 69622f78 38365f36 342d6c69 6e75782d  ib/x86_64-linux-
 05a0 676e752f 6c696263 2d322e31 392e736f  gnu/libc-2.19.so
 05b0 002f6c69 622f7838 365f3634 2d6c696e  ./lib/x86_64-lin
 05c0 75782d67 6e752f6c 6962632d 322e3139  ux-gnu/libc-2.19
 05d0 2e736f00 2f6c6962 2f783836 5f36342d  .so./lib/x86_64-
 05e0 6c696e75 782d676e 752f6c69 62632d32  linux-gnu/libc-2
 05f0 2e31392e 736f002f 6c69622f 7838365f  .19.so./lib/x86_
 0600 36342d6c 696e7578 2d676e75 2f6c6962  64-linux-gnu/lib
 0610 632d322e 31392e73 6f002f6c 69622f78  c-2.19.so./lib/x
 0620 38365f36 342d6c69 6e75782d 676e752f  86_64-linux-gnu/
 0630 6c642d32 2e31392e 736f002f 6c69622f  ld-2.19.so./lib/
 0640 7838365f 36342d6c 696e7578 2d676e75  x86_64-linux-gnu
 0650 2f6c642d 322e3139 2e736f00 2f6c6962  /ld-2.19.so./lib
 0660 2f783836 5f36342d 6c696e75 782d676e  /x86_64-linux-gn
 0670 752f6c64 2d322e31 392e736f 00000000  u/ld-2.19.so....
 0680 05000000 00020000 02000000 434f5245  ............CORE
 0690 00000000 7f030000 00000000 00000000  ................
 06a0 00000000 00000000 00000000 801f0000  ................
 06b0 ffff0000 00000000 00000000 00000000  ................
 06c0 00000000 00000000 00000000 00000000  ................
 06d0 00000000 00000000 00000000 00000000  ................
 06e0 00000000 00000000 00000000 00000000  ................
 06f0 00000000 00000000 00000000 00000000  ................
 0700 00000000 00000000 00000000 00000000  ................
 0710 00000000 00000000 00000000 00000000  ................
 0720 00000000 00000000 00000000 00000000  ................
 0730 00000000 00ff0000 000000ff ffff00ff  ................
 0740 ffff0000 25252525 25252525 25252525  ....%%%%%%%%%%%%
 0750 25252525 00000000 00000000 00000000  %%%%............
 0760 00000000 00000000 00000000 00000000  ................
 0770 00000000 00ff0000 000000ff ffff00ff  ................
 0780 ffff0000 00000000 00000000 00000000  ................
 0790 00000000 00000000 00000000 00000000  ................
 07a0 00000000 00000000 00000000 00000000  ................
 07b0 00000000 00000000 00000000 00000000  ................
 07c0 00000000 00000000 00000000 00000000  ................
 07d0 00000000 00000000 00000000 00000000  ................
 07e0 00000000 00000000 00000000 00000000  ................
 07f0 00000000 00000000 00000000 00000000  ................
 0800 00000000 00000000 00000000 00000000  ................
 0810 00000000 00000000 00000000 00000000  ................
 0820 00000000 00000000 00000000 00000000  ................
 0830 00000000 00000000 00000000 00000000  ................
 0840 00000000 00000000 00000000 00000000  ................
 0850 00000000 00000000 00000000 00000000  ................
 0860 00000000 00000000 00000000 00000000  ................
 0870 00000000 00000000 00000000 00000000  ................
 0880 00000000 00000000 00000000 00000000  ................
 0890 00000000 06000000 40030000 02020000  ........@.......
 08a0 4c494e55 58000000 7f030000 00000000  LINUX...........
 08b0 00000000 00000000 00000000 00000000  ................
 08c0 801f0000 ffff0000 00000000 00000000  ................
